Variable Name,SAS Label,Variable Description,Data File Name,Component Link,Variable Category
ALQ130,Avg # alcoholic drinks/day - past 12 mos,"In the past 12 months, on those days that {you/SP} drank alcoholic beverages, on the average, how many drinks did {you/he/she} have?",Alcohol Use (ALQ_H),2013-2014 Questionnaire,Alcohol
ALQ120Q,How often drink alcohol over past 12 mos,"In the past 12 months, how often did {you/SP} drink any type of alcoholic beverage? PROBE: How many days per week, per month, or per year did {you/SP} drink?",Alcohol Use (ALQ_H),2013-2014 Questionnaire,Alcohol
PAXPREDM,Minute wake/sleep/non-wear prediction,Estimated wake/sleep/wear status during the minute,Physical Activity Monitor - Minute (PAXMIN_H),2013-2014 Examination,AmbientLight
PAXLXMM,Mean lux value for the minute,Mean ambient light (lux) for the minute,Physical Activity Monitor - Minute (PAXMIN_H),2013-2014 Examination,AmbientLight
SLD010H,How much sleep do you get (hours)?,The next set of questions is about your sleeping habits. How much sleep {do you/does SP} usually get at night on weekdays or workdays?,Sleep Disorders (SLQ_H),2013-2014 Questionnaire,AmbientLight
BPXDI1,Diastolic: Blood pres (1st rdg) mm Hg,Diastolic: Blood pressure (first reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXDI2,Diastolic: Blood pres (2nd rdg) mm Hg,Diastolic: Blood pressure (second reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXDI3,Diastolic: Blood pres (3rd rdg) mm Hg,Diastolic: Blood pressure (third reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXDI4,Diastolic: Blood pres (4th rdg) mm Hg,Diastolic: Blood pressure (fourth reading if necessary) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXSY1,Systolic: Blood pres (1st rdg) mm Hg,Systolic: Blood pressure (first reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXSY2,Systolic: Blood pres (2nd rdg) mm Hg,Systolic: Blood pressure (second reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXSY3,Systolic: Blood pres (3rd rdg) mm Hg,Systolic: Blood pressure (third reading) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPXSY4,Systolic: Blood pres (4th rdg) mm Hg,Systolic: Blood pressure (fourth reading if necessary) mm Hg,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
PEASCST1,Blood Pressure Status,Blood Pressure Status,Blood Pressure (BPX_H),2013-2014 Examination,BloodPressure
BPQ040A,Taking prescription for hypertension,"Because of {your/SP's} (high blood pressure/hypertension), {have you/has s/he} ever been told to . . . take prescribed medicine?",Blood Pressure & Cholesterol (BPQ_H),2013-2014 Questionnaire,BloodPressure
BPQ050A,Now taking prescribed medicine for HBP,HELP AVAILABLE (Are you/Is SP) now taking prescribed medicine,Blood Pressure & Cholesterol (BPQ_H),2013-2014 Questionnaire,BloodPressure
DIQ300D,What was your recent DBP,Blood pressure is usually given as one number over another. What was {your/SP's} most recent blood pressure in numbers?,Diabetes (DIQ_H),2013-2014 Questionnaire,BloodPressure
DIQ300S,What was your recent SBP,Blood pressure is usually given as one number over another. What was {your/SP's} most recent blood pressure in numbers?,Diabetes (DIQ_H),2013-2014 Questionnaire,BloodPressure
DIQ175H,High blood pressure,Why {Do you/Does SP} think {you are/he is/she is} at risk for diabetes or prediabetes? [Anything else?],Diabetes (DIQ_H),2013-2014 Questionnaire,BloodPressure
BMXBMI,Body Mass Index (kg/m**2),Body Mass Index (kg/m**2),Body Measures (BMX_H),2013-2014 Examination,BMI
SMQ040,Do you now smoke cigarettes,{Do you/Does SP} now smoke cigarettes?,Smoking - Cigarette Use (SMQ_H),2013-2014 Questionnaire,TobaccoUse
SMQ681,Smoked tobacco last 5 days?,"The following questions ask about use of tobacco products in the past 5 days. During the past 5 days, including today, did you smoke cigarettes, pipes, cigars, little cigars or cigarillos, water pipes, hookahs, or e-cigarettes?",Smoking - Recent Tobacco Use (SMQRTU_H),2013-2014 Questionnaire,TobaccoUse
SMQ020,Smoked at least 100 cigarettes in life,These next questions are about cigarette smoking and other tobacco use. {Have you/Has SP} smoked at least 100 cigarettes in {your/his/her} entire life?,Smoking - Cigarette Use (SMQ_H),2013-2014 Questionnaire,TobaccoUse
RIDAGEYR,Age in years at screening,Age in years of the participant at the time of screening. Individuals 80 and over are topcoded at 80 years of age.,Demographic Variables and Sample Weights (DEMO_H),2013-2014 Demographics,Demographics
RIDRETH3,Race/Hispanic origin w/ NH Asian,"Recode of reported race and Hispanic origin information, with Non-Hispanic Asian Category",Demographic Variables and Sample Weights (DEMO_H),2013-2014 Demographics,Demographics
RIAGENDR,Gender,Gender of the participant.,Demographic Variables and Sample Weights (DEMO_H),2013-2014 Demographics,Demographics
DMDMARTL,Marital status,Marital status,Demographic Variables and Sample Weights (DEMO_H),2013-2014 Demographics,Demographics
DPQ010,Have little interest in doing things,"Over the last 2 weeks, how often have you been bothered by the following problems: little interest or pleasure in doing things? Would you say...",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ020,"Feeling down, depressed, or hopeless","[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling down, depressed, or hopeless?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ030,Trouble sleeping or sleeping too much,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble falling or staying asleep, or sleeping too much?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ040,Feeling tired or having little energy,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling tired or having little energy?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ050,Poor appetite or overeating,"[Over the last 2 weeks, how often have you been bothered by the following problems:] poor appetite or overeating?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ060,Feeling bad about yourself,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling bad about yourself - or that you are a failure or have let yourself or your family down?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ070,Trouble concentrating on things,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble concentrating on things, such as reading the newspaper or watching TV?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ080,Moving or speaking slowly or too fast,"[Over the last 2 weeks, how often have you been bothered by the following problems:] moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
DPQ090,Thought you would be better off dead,"Over the last 2 weeks, how often have you been bothered by the following problems: Thoughts that you would be better off dead or of hurting yourself in some way?",Mental Health - Depression Screener (DPQ_H),2013-2014 Questionnaire,Depression/Anxiety
MCQ160B,Ever told had congestive heart failure,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had congestive heart failure?,Medical Conditions (MCQ_H),2013-2014 Questionnaire,CVD
MCQ160C,Ever told you had coronary heart disease,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had coronary (kor-o-nare-ee) heart disease?,Medical Conditions (MCQ_H),2013-2014 Questionnaire,CVD
MCQ160E,Ever told you had heart attack,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had a heart attack (also called myocardial infarction (my-o-car-dee-al in-fark-shun))?,Medical Conditions (MCQ_H),2013-2014 Questionnaire,CVD
MCQ160D,Ever told you had angina/angina pectoris,"Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had angina (an-gi-na), also called angina pectoris?",Medical Conditions (MCQ_H),2013-2014 Questionnaire,CVD
MCQ160F,Ever told you had a stroke,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had a stroke?,Medical Conditions (MCQ_H),2013-2014 Questionnaire,CVD
HIQ011,Covered by health insurance,The (first/next) questions are about health insurance. {Are you/Is SP} covered by health insurance or some other kind of health care plan? [Include health insurance obtained through employment or purchased directly as well as government programs like Medicare and Medicaid that provide medical care or help pay medical bills.],Health Insurance (HIQ_H),2013-2014 Questionnaire,Insurance
RXDDCN1B,Therapeutic Category 1,2nd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN2B,Therapeutic Category 2,2nd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN3B,Therapeutic Category 3,2nd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN4B,Therapeutic Category 4,2nd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN1C,Therapeutic Category 1,3rd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN2C,Therapeutic Category 2,3rd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN3C,Therapeutic Category 3,3rd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDCN4C,Therapeutic Category 4,3rd level Multum drug therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN1C,Therapeutic Category 1,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN2C,Therapeutic Category 2,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN3C,Therapeutic Category 3,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN4C,Therapeutic Category 4,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN5C,Therapeutic Category 5,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDICN6C,Therapeutic Category 6,3rd level Multum ingredient therapeutic category names,Prescription Medications - Drug Information (RXQ_DRUG),https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/1988/DataFiles/RXQ_DRUG.htm#Appendix_4:_Multum_Lexicon_Therapeutic_Category_Variable_Names__,Medication
RXDDRGID,Generic drug code,Generic drug code.,Prescription Medications (RXQ_RX_H),2013-2014 Questionnaire,Medication
RXDUSE,"Taken prescription medicine, past month","In the past 30 days, have you used or taken medication for which a prescription is needed? Do not include prescription vitamins or minerals you may have already told me about.",Prescription Medications (RXQ_RX_H),2013-2014 Questionnaire,Medication
DIQ280,What was your last A1C level,"What was {your/SP's} last ""A one C"" level?",Diabetes (DIQ_H),2013-2014 Questionnaire,Diabetes
DIQ070,Take diabetic pills to lower blood sugar,{Is SP/Are you} now taking diabetic pills to lower {{his/her}/your} blood sugar? These are sometimes called oral agents or oral hypoglycemic agents.,Diabetes (DIQ_H),2013-2014 Questionnaire,Diabetes
DIQ050,Taking insulin now,{Is SP/Are you} now taking insulin,Diabetes (DIQ_H),2013-2014 Questionnaire,Diabetes
DIQ010,Doctor told you have diabetes,"The next questions are about specific medical conditions. {Other than during pregnancy, {have you/has SP}/{Have you/Has SP}} ever been told by a doctor or health professional that {you have/{he/she/SP} has} diabetes or sugar diabetes?",Diabetes (DIQ_H),2013-2014 Questionnaire,Diabetes
PAQ620,Moderate work activity,Does {your/SP's} work involve moderate-intensity activity that causes small increases in breathing or heart rate such as brisk walking or carrying light loads for at least 10 minutes continuously?,Physical Activity (PAQ_H),2013-2014 Questionnaire,PhysicalActivity
PAQ665,Moderate recreational activities,"In a typical week {do you/does SP} do any moderate-intensity sports, fitness, or recreational activities that cause a small increase in breathing or heart rate such as brisk walking, bicycling, swimming, or volleyball for at least 10 minutes continuously?",Physical Activity (PAQ_H),2013-2014 Questionnaire,PhysicalActivity
PAQ605,Vigorous work activity,"Next I am going to ask you about the time {you spend/SP spends} doing different types of physical activity in a typical week. Think first about the time {you spend/he spends/she spends} doing work. Think of work as the things that {you have/he has/she has} to do such as paid or unpaid work, household chores, and yard work. Does {your/SP's} work involve vigorous-intensity activity that causes large increases in breathing or heart rate like carrying or lifting heavy loads, digging or construction work for at least 10 minutes continuously?",Physical Activity (PAQ_H),2013-2014 Questionnaire,PhysicalActivity
PAQ650,Vigorous recreational activities,"The next questions exclude the work and transport activities that you have already mentioned. Now I would like to ask you about sports, fitness and recreational activities. In a typical week {do you/does SP} do any vigorous-intensity sports, fitness, or recreational activities that cause large increases in breathing or heart rate like running or basketball for at least 10 minutes continuously?",Physical Activity (PAQ_H),2013-2014 Questionnaire,PhysicalActivity
PAD680,Minutes sedentary activity,"The following question is about sitting at school, at home, getting to and from places, or with friends including time spent sitting at a desk, traveling in a car or bus, reading, playing cards, watching television, or using a computer. Do not include time spent sleeping. How much time {do you/does SP} usually spend sitting on a typical day?",Physical Activity (PAQ_H),2013-2014 Questionnaire,PhysicalActivity
PAXMTSD,Day sum: MIMS triaxial value,Day sum: MIMS triaxial value,Physical Activity Monitor - Day (PAXDAY_H),2013-2014 Examination,PhysicalActivity
SLQ060,Ever told by doctor have sleep disorder?,{Have you/Has SP} ever been told by a doctor or other health professional that {you have/s/he has} a sleep disorder?,Sleep Disorders (SLQ_H),2013-2014 Questionnaire,SleepTroubles
SLQ050,Ever told doctor had trouble sleeping?,{Have you/Has SP} ever told a doctor or other health professional that {you have/s/he has} trouble sleeping?,Sleep Disorders (SLQ_H),2013-2014 Questionnaire,SleepTroubles
INDFMPIR,Ratio of family income to poverty,A ratio of family income to poverty guidelines.,Demographic Variables and Sample Weights (DEMO_H),2013-2014 Demographics,Socioeconomic